"Date","sulfate","nitrate","ID"
"2008-01-01",NA,NA,151
"2008-01-02",NA,NA,151
"2008-01-03",NA,NA,151
"2008-01-04",NA,NA,151
"2008-01-05",NA,NA,151
"2008-01-06",NA,NA,151
"2008-01-07",NA,NA,151
"2008-01-08",NA,NA,151
"2008-01-09",NA,NA,151
"2008-01-10",NA,NA,151
"2008-01-11",NA,NA,151
"2008-01-12",NA,NA,151
"2008-01-13",NA,NA,151
"2008-01-14",NA,NA,151
"2008-01-15",NA,NA,151
"2008-01-16",NA,NA,151
"2008-01-17",NA,NA,151
"2008-01-18",NA,NA,151
"2008-01-19",NA,NA,151
"2008-01-20",NA,NA,151
"2008-01-21",NA,NA,151
"2008-01-22",NA,NA,151
"2008-01-23",NA,NA,151
"2008-01-24",NA,NA,151
"2008-01-25",NA,NA,151
"2008-01-26",NA,NA,151
"2008-01-27",NA,NA,151
"2008-01-28",NA,NA,151
"2008-01-29",NA,NA,151
"2008-01-30",NA,NA,151
"2008-01-31",NA,NA,151
"2008-02-01",NA,NA,151
"2008-02-02",NA,NA,151
"2008-02-03",NA,NA,151
"2008-02-04",NA,NA,151
"2008-02-05",NA,NA,151
"2008-02-06",NA,NA,151
"2008-02-07",NA,NA,151
"2008-02-08",NA,NA,151
"2008-02-09",NA,NA,151
"2008-02-10",NA,NA,151
"2008-02-11",NA,NA,151
"2008-02-12",NA,NA,151
"2008-02-13",NA,NA,151
"2008-02-14",NA,NA,151
"2008-02-15",NA,NA,151
"2008-02-16",NA,NA,151
"2008-02-17",NA,NA,151
"2008-02-18",NA,NA,151
"2008-02-19",NA,NA,151
"2008-02-20",NA,NA,151
"2008-02-21",NA,NA,151
"2008-02-22",NA,NA,151
"2008-02-23",NA,NA,151
"2008-02-24",NA,NA,151
"2008-02-25",NA,NA,151
"2008-02-26",NA,NA,151
"2008-02-27",NA,NA,151
"2008-02-28",NA,NA,151
"2008-02-29",NA,NA,151
"2008-03-01",NA,NA,151
"2008-03-02",NA,NA,151
"2008-03-03",NA,NA,151
"2008-03-04",1.7,3.93,151
"2008-03-05",NA,NA,151
"2008-03-06",NA,NA,151
"2008-03-07",2.36,5.5,151
"2008-03-08",NA,NA,151
"2008-03-09",NA,NA,151
"2008-03-10",2.98,4.03,151
"2008-03-11",NA,NA,151
"2008-03-12",NA,NA,151
"2008-03-13",0.734,0.56,151
"2008-03-14",NA,NA,151
"2008-03-15",NA,NA,151
"2008-03-16",3.52,5.18,151
"2008-03-17",NA,NA,151
"2008-03-18",NA,NA,151
"2008-03-19",3.92,3.99,151
"2008-03-20",NA,NA,151
"2008-03-21",NA,NA,151
"2008-03-22",3.93,2.23,151
"2008-03-23",NA,NA,151
"2008-03-24",NA,NA,151
"2008-03-25",3,0.706,151
"2008-03-26",NA,NA,151
"2008-03-27",NA,NA,151
"2008-03-28",4.21,1.52,151
"2008-03-29",NA,NA,151
"2008-03-30",NA,NA,151
"2008-03-31",3.03,0.603,151
"2008-04-01",NA,NA,151
"2008-04-02",NA,NA,151
"2008-04-03",2.19,1.99,151
"2008-04-04",NA,NA,151
"2008-04-05",NA,NA,151
"2008-04-06",8.16,1.23,151
"2008-04-07",NA,NA,151
"2008-04-08",NA,NA,151
"2008-04-09",2.93,2.17,151
"2008-04-10",NA,NA,151
"2008-04-11",NA,NA,151
"2008-04-12",NA,NA,151
"2008-04-13",NA,NA,151
"2008-04-14",NA,NA,151
"2008-04-15",3.36,0.61,151
"2008-04-16",NA,NA,151
"2008-04-17",NA,NA,151
"2008-04-18",3.02,0.492,151
"2008-04-19",NA,NA,151
"2008-04-20",NA,NA,151
"2008-04-21",4.88,2.53,151
"2008-04-22",NA,NA,151
"2008-04-23",NA,NA,151
"2008-04-24",5.95,0.869,151
"2008-04-25",NA,NA,151
"2008-04-26",NA,NA,151
"2008-04-27",2.44,1.56,151
"2008-04-28",NA,NA,151
"2008-04-29",NA,NA,151
"2008-04-30",2.88,1.24,151
"2008-05-01",NA,NA,151
"2008-05-02",NA,NA,151
"2008-05-03",1.33,0.205,151
"2008-05-04",NA,NA,151
"2008-05-05",NA,NA,151
"2008-05-06",2.06,0.407,151
"2008-05-07",NA,NA,151
"2008-05-08",NA,NA,151
"2008-05-09",NA,NA,151
"2008-05-10",NA,NA,151
"2008-05-11",NA,NA,151
"2008-05-12",2.26,0.434,151
"2008-05-13",NA,NA,151
"2008-05-14",NA,NA,151
"2008-05-15",2.74,1.99,151
"2008-05-16",NA,NA,151
"2008-05-17",NA,NA,151
"2008-05-18",0.906,0.207,151
"2008-05-19",NA,NA,151
"2008-05-20",NA,NA,151
"2008-05-21",1.21,0.342,151
"2008-05-22",NA,NA,151
"2008-05-23",NA,NA,151
"2008-05-24",3.82,3.21,151
"2008-05-25",NA,NA,151
"2008-05-26",NA,NA,151
"2008-05-27",2.29,0.909,151
"2008-05-28",NA,NA,151
"2008-05-29",NA,NA,151
"2008-05-30",5.16,0.495,151
"2008-05-31",NA,NA,151
"2008-06-01",NA,NA,151
"2008-06-02",2.96,0.298,151
"2008-06-03",NA,NA,151
"2008-06-04",NA,NA,151
"2008-06-05",NA,NA,151
"2008-06-06",NA,NA,151
"2008-06-07",NA,NA,151
"2008-06-08",1.81,0.273,151
"2008-06-09",NA,NA,151
"2008-06-10",NA,NA,151
"2008-06-11",1.99,0.322,151
"2008-06-12",NA,NA,151
"2008-06-13",NA,NA,151
"2008-06-14",NA,NA,151
"2008-06-15",NA,NA,151
"2008-06-16",NA,NA,151
"2008-06-17",NA,NA,151
"2008-06-18",NA,NA,151
"2008-06-19",NA,NA,151
"2008-06-20",4.14,0.439,151
"2008-06-21",NA,NA,151
"2008-06-22",NA,NA,151
"2008-06-23",1.65,0.247,151
"2008-06-24",NA,NA,151
"2008-06-25",NA,NA,151
